year,month,day,intake,avg_price,gap,rate
2020,5,7,114,10003,0,HIGH
2020,5,7,16,13475,0,Special
2020,5,8,111,10359,356,HIGH
2020,5,8,16,12394,-1081,Special
2020,5,9,96,9437,-922,HIGH
2020,5,9,14,10504,-1890,Special
2020,5,11,142,9420,-17,HIGH
2020,5,11,20,11789,1285,Special
2020,5,12,113,10205,785,HIGH
2020,5,12,16,10700,-1089,Special
2020,5,13,119,10150,-55,HIGH
2020,5,13,17,11156,456,Special
2020,5,14,137,10213,63,HIGH
2020,5,14,20,11125,-31,Special
2020,5,15,161,9620,-593,HIGH
2020,5,15,23,10575,-550,Special
2020,5,16,101,8570,-1050,HIGH
2020,5,16,14,9116,-1459,Special
2020,5,18,142,8836,266,HIGH
2020,5,18,20,10198,1082,Special
2020,5,19,156,9566,730,HIGH
2020,5,19,22,10876,678,Special
2020,5,20,122,9719,153,HIGH
2020,5,20,17,10993,117,Special
2020,5,21,109,11446,1727,HIGH
2020,5,21,16,12800,1807,Special
2020,5,22,144,10027,-1419,HIGH
2020,5,22,21,12186,-614,Special
2020,5,23,93,10040,13,HIGH
2020,5,23,13,11257,-929,Special
2020,5,25,138,10407,367,HIGH
2020,5,25,20,12383,1126,Special
2020,5,26,159,10280,-127,HIGH
2020,5,26,23,12872,489,Special
2020,5,27,105,10592,312,HIGH
2020,5,27,15,12100,-772,Special
2020,5,28,129,10875,283,HIGH
2020,5,28,18,12044,-56,Special
2020,5,29,155,8941,-1934,HIGH
2020,5,29,22,10316,-1728,Special
2020,5,30,139,6940,-2001,HIGH
2020,5,30,20,8248,-2068,Special
2020,6,1,137,8352,1412,HIGH
2020,6,1,20,9143,895,Special
2020,6,2,173,7864,-488,HIGH
2020,6,2,25,9365,222,Special
2020,6,3,208,5901,-1963,HIGH
2020,6,3,30,7728,-1637,Special
2020,6,4,162,5173,-728,HIGH
2020,6,4,23,6940,-788,Special
2020,6,5,152,6309,1136,HIGH
2020,6,5,22,7650,710,Special
2020,6,6,117,5834,-475,HIGH
2020,6,6,17,7000,-650,Special
2020,6,8,131,7711,1877,HIGH
2020,6,8,19,8329,1329,Special
2020,6,9,114,8816,1105,HIGH
2020,6,9,16,9656,1327,Special
2020,6,10,132,8598,-218,HIGH
2020,6,10,19,9244,-412,Special
2020,6,11,160,6838,-1760,HIGH
2020,6,11,23,8219,-1025,Special
2020,6,12,100,8287,1449,HIGH
2020,6,12,14,9400,1181,Special
2020,6,13,164,5331,-2956,HIGH
2020,6,13,23,6682,-2718,Special
2020,6,15,85,11538,6207,HIGH
2020,6,15,12,12400,5718,Special
2020,6,16,142,9575,-1963,HIGH
2020,6,16,20,10825,-1575,Special
2020,6,17,164,8084,-1491,HIGH
2020,6,17,23,9403,-1422,Special
2020,6,18,168,6644,-1440,HIGH
2020,6,18,24,8010,-1393,Special
2020,6,19,171,5577,-1067,HIGH
2020,6,19,24,7286,-724,Special
2020,6,20,144,5521,-56,HIGH
2020,6,20,20,6931,-355,Special
2020,6,22,121,9328,3807,HIGH
2020,6,22,17,11017,4086,Special
2020,6,23,171,5844,-3484,HIGH
2020,6,23,24,7967,-3050,Special
2020,6,24,140,9545,3701,HIGH
2020,6,24,20,10966,2999,Special
2020,6,25,169,8785,-760,HIGH
2020,6,25,24,10300,-666,Special
2020,6,26,100,6662,-2123,HIGH
2020,6,26,14,7454,-2846,Special
2020,6,27,91,7293,631,HIGH
2020,6,27,13,9064,1610,Special
2020,6,29,217,6344,-949,HIGH
2020,6,29,31,7841,-1223,Special
2020,6,30,183,7064,720,HIGH
2020,6,30,26,8692,851,Special
2020,7,1,84,7968,904,HIGH
2020,7,1,12,9442,750,Special
2020,7,2,181,5627,-2341,HIGH
2020,7,2,26,7676,-1766,Special
2020,7,3,140,6025,398,HIGH
2020,7,3,20,7926,250,Special
